Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/templates with glob **/*.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/locale with glob **/*.mo.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1733555660.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1726688696.3056734
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1731323904.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1731323906.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1726688696.3665972
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1726688696.305962
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1731323913.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1726688696.3700407
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1726688696.366306
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1733555646.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1726688696.3378556
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1726688696.360206
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ntpath.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1726688696.296806
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1731323908.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1726688695.9354157
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1726688696.3298707
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1726688696.3781176
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1726688696.3591282
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1726688696.3394392
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1726688696.3664734
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1726688694.7429614
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py first seen with mtime 1731323907.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1726688696.370868
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_constants.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1726688696.3633566
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1726688695.7867856
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1726688695.9362774
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1726688696.375317
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1726688695.893663
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1726688696.3718188
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1726688696.36594
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1731323906.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1726688695.7861037
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1726688696.3424032
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1726688696.3188066
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1731323904.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1731323902.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1726688696.334304
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1726688696.3365066
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1726688696.3661902
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1726688695.8937948
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1726688696.3407154
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1726688696.3179548
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1726688696.300743
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/myproject/settings.py first seen with mtime 1768604718.8395982
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1733555657.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1726688696.363109
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1726688696.3576565
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1726688696.3764884
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/apps.py first seen with mtime 1726679348.7114716
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1726688696.3303065
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1731323905.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1726688696.303939
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1726688696.3052444
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/_virtualenv.py first seen with mtime 1726679369.103777
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1731323902.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1726688696.3347461
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1726688696.3408902
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1726688696.3694148
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1726688695.8940823
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1731323904.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1733555654.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/token.py first seen with mtime 1731323890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1726688695.9824386
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1726688696.3355007
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1726688696.3177657
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1731323906.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1733555653.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1731323906.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1726688694.7441444
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1726688696.3613527
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1726688696.3070545
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1726688696.3732097
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1726688695.6629748
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1726688696.3386798
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1726688696.3352938
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1726688696.373041
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1726688696.2970347
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1726688696.3017106
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1726688696.3034205
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/process.py first seen with mtime 1731323912.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1726688696.3738222
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1726688696.2978055
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1731323904.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1731323889.0
